"number","district","region","category_name","zap","np","pp","zak","mon","dpbg","max","zap_is_max","np_is_max","pp_is_max","zak_is_max","mon_is_max","dpbg_is_max","none_is_max","max_fcat_names","category_level"
1,1,1,"ресурсный_резерват",0.33,0.28,0.39,0.83,0.44,0.39,0.83,0,0,0,1,0,0,0,"zak",3
2,1,1,"охраняемый_ландшафт",0.56,0.78,0.44,0.72,0.56,0.56,0.78,0,1,0,0,0,0,0,"np",3
3,1,1,"уникальное_озеро",0.56,0.56,0.33,0.72,0.67,0.67,0.72,0,0,0,1,0,0,0,"zak",3
5,1,2,"рекреационно-оздоровительный_природный_комплекс",0.33,0.67,0.78,0.72,0.67,0.33,0.78,0,0,1,0,0,0,0,"pp",2
6,1,2,"ландшафтный_природный_парк",0.67,0.67,0.56,0.61,0.5,0.39,0.67,0,0,0,0,0,0,1,"none",2
7,1,3,"зона_покоя",0.72,0.5,0.5,0.67,0.5,0.61,0.72,1,0,0,0,0,0,0,"zap",2
8,1,3,"природный_объект",0.44,0.44,0.56,0.83,0.78,0.56,0.83,0,0,0,1,0,0,0,"zak",2
9,1,4,"экологический_коридор",0.44,0.33,0.44,0.94,0.56,0.5,0.94,0,0,0,1,0,0,0,"zak",1
10,1,4,"водно-болотное_угодье",0.67,0.56,0.56,0.94,0.5,0.56,0.94,0,0,0,1,0,0,0,"zak",1
11,1,4,"парковая_зона",0.56,0.5,0.72,0.56,0.5,0.44,0.72,0,0,1,0,0,0,0,"pp",2
12,1,4,"сквер",0.44,0.5,0.83,0.61,0.67,0.39,0.83,0,0,1,0,0,0,0,"pp",2
14,1,4,"природный_рекреационный_комплекс",0.5,0.44,0.78,0.61,0.56,0.5,0.78,0,0,1,0,0,0,0,"pp",2
15,1,4,"охраняемый_природный_объект",0.44,0.56,0.78,0.72,0.44,0.5,0.78,0,0,1,0,0,0,0,"pp",2
20,1,6,"охраняемый_природный_ландшафт",0.61,0.72,0.83,0.72,0.44,0.39,0.83,0,0,1,0,0,0,0,"pp",2
21,1,6,"охраняемая_береговая_линия",0.72,0.61,0.83,0.78,0.61,0.61,0.83,0,0,1,0,0,0,0,"pp",2
22,1,6,"памятник_садово-паркового_искусства",0.5,0.56,0.67,0.5,0.44,0.56,0.67,0,0,0,0,0,0,1,"none",2
23,2,7,"государственный_природный_микрозаказник",0.61,0.39,0.5,0.78,0.61,0.61,0.78,0,0,0,1,0,0,0,"zak",1
24,2,7,"биологическая_станция",0.61,0.44,0.56,0.56,0.61,0.61,0.61,0,0,0,0,0,0,1,"none",1
25,2,7,"водоохранная_зона_и_прибрежная_защитная_полоса",0.5,0.5,0.61,0.89,0.67,0.44,0.89,0,0,0,1,0,0,0,"zak",1
26,2,7,"запретная_полоса_леса_расположенная_вдоль_водного_объекта",0.61,0.39,0.72,0.89,0.67,0.56,0.89,0,0,0,1,0,0,0,"zak",1
27,2,8,"микрозаказник",0.5,0.39,0.5,0.78,0.72,0.56,0.78,0,0,0,1,0,0,0,"zak",3
28,2,8,"учебно-научный_стационар",0.61,0.44,0.56,0.56,0.61,0.61,0.61,0,0,0,0,0,0,1,"none",1
29,2,8,"охраняемый_водный_объект",0.78,0.44,0.67,0.78,0.56,0.61,0.78,1,0,0,1,0,0,0,"zap+zak",3
30,2,8,"охраняемая_зелёная_зона",0.67,0.61,0.83,0.67,0.61,0.5,0.83,0,0,1,0,0,0,0,"pp",3
31,2,8,"лесопарковая_зона_населённого_пункта",0.56,0.5,0.94,0.72,0.67,0.39,0.94,0,0,1,0,0,0,0,"pp",2
32,2,9,"природный_ландшафт",0.72,0.39,0.61,0.83,0.56,0.67,0.83,0,0,0,1,0,0,0,"zak",2
33,2,9,"природно-антропогенный_ландшафт",0.61,0.5,0.5,0.83,0.56,0.56,0.83,0,0,0,1,0,0,0,"zak",2
34,2,9,"природный_микрозаказник",0.56,0.33,0.56,0.94,0.56,0.56,0.94,0,0,0,1,0,0,0,"zak",2
35,2,9,"природный_микрорезерват",0.56,0.44,0.44,0.78,0.5,0.5,0.78,0,0,0,1,0,0,0,"zak",2
36,2,9,"особо_охраняемая_территория_природно-исторического_назначения",0.33,0.56,0.67,0.72,0.67,0.33,0.72,0,0,0,1,0,0,0,"zak",2
37,2,9,"особо_охраняемая_территория_водных_объектов",0.44,0.56,0.56,0.78,0.67,0.44,0.78,0,0,0,1,0,0,0,"zak",2
38,2,9,"особо_охраняемая_территория_геологического_объекта_и_комплекса",0.39,0.61,0.61,0.78,0.72,0.5,0.78,0,0,0,1,0,0,0,"zak",2
39,2,9,"территория_рекреационного_назначения",0.78,0.56,0.56,0.78,0.44,0.61,0.78,1,0,0,1,0,0,0,"zap+zak",2
40,2,9,"территория_историко-культурного_назначения",0.61,0.83,0.5,0.61,0.56,0.5,0.83,0,1,0,0,0,0,0,"np",2
41,2,10,"водно-болотное_угодье",0.72,0.39,0.72,0.89,0.67,0.61,0.89,0,0,0,1,0,0,0,"zak",1
42,2,10,"лесопарк",0.61,0.28,0.61,0.89,0.61,0.61,0.89,0,0,0,1,0,0,0,"zak",2
43,2,10,"природный_комплекс",0.72,0.5,0.61,0.89,0.56,0.61,0.89,0,0,0,1,0,0,0,"zak",2
44,2,10,"природный_рекреационный_комплекс",0.44,0.67,0.78,0.83,0.44,0.39,0.83,0,0,0,1,0,0,0,"zak",2
45,2,11,"рекреационная_местность_регионального_значения",0.61,0.72,0.72,0.72,0.39,0.39,0.72,0,1,1,1,0,0,0,"np+pp+zak",1
46,2,11,"природный_микрозаказник_регионального_значения",0.61,0.39,0.61,0.83,0.67,0.56,0.83,0,0,0,1,0,0,0,"zak",1
47,2,11,"природно-исторический_комплекс",0.39,0.44,0.61,0.89,0.5,0.39,0.89,0,0,0,1,0,0,0,"zak",1
48,2,11,"территория_охраняемого_ландшафта",0.56,0.44,0.78,0.78,0.5,0.44,0.78,0,0,1,1,0,0,0,"pp+zak",3
49,2,11,"рекреационная_местность_местного_значения",0.39,0.56,0.61,0.67,0.39,0.56,0.67,0,0,0,0,0,0,1,"none",2
50,2,12,"природно-рекреационная_местность",0.44,0.67,0.78,0.72,0.56,0.39,0.78,0,0,1,0,0,0,0,"pp",1
51,2,12,"городской_парк",0.67,0.67,0.67,0.72,0.44,0.56,0.72,0,0,0,1,0,0,0,"zak",2
52,2,12,"рекреационный_участок",0.44,0.67,0.78,0.72,0.56,0.39,0.78,0,0,1,0,0,0,0,"pp",2
53,2,12,"природная_заповедная_территория",0.72,0.5,0.5,0.67,0.5,0.61,0.72,1,0,0,0,0,0,0,"zap",2
54,2,12,"природный_объект",0.72,0.72,0.39,0.56,0.5,0.39,0.72,1,1,0,0,0,0,0,"zap+np",2
55,2,13,"государственный_природный_микрозаказник",0.67,0.44,0.56,0.78,0.67,0.61,0.78,0,0,0,1,0,0,0,"zak",1
56,2,13,"государственный_природный_микрозаповедник",0.67,0.44,0.44,0.72,0.56,0.67,0.72,0,0,0,1,0,0,0,"zak",1
57,2,13,"охраняемое_водно-болотное_угодье",0.72,0.39,0.61,0.83,0.61,0.67,0.83,0,0,0,1,0,0,0,"zak",1
58,2,13,"биологическая_станция_(учебно-научный_стационар)",0.72,0.5,0.61,0.67,0.56,0.56,0.72,1,0,0,0,0,0,0,"zap",1
59,2,13,"зелёная_зона",0.39,0.5,0.83,0.78,0.44,0.39,0.83,0,0,1,0,0,0,0,"pp",3
60,2,13,"охраняемый_водный_объект",0.61,0.5,0.61,0.83,0.61,0.44,0.83,0,0,0,1,0,0,0,"zak",3
61,2,13,"водоохранная_зона",0.5,0.5,0.61,0.89,0.67,0.44,0.89,0,0,0,1,0,0,0,"zak",1
62,2,13,"охраняемый_долинный_комплекс",0.67,0.44,0.56,0.78,0.39,0.5,0.78,0,0,0,1,0,0,0,"zak",2
63,2,13,"городской_парк_и_городской_лес",0.5,0.5,0.94,0.72,0.56,0.5,0.94,0,0,1,0,0,0,0,"pp",2
66,2,15,"охраняемый_природный_ландшафт",0.67,0.44,0.44,0.83,0.44,0.67,0.83,0,0,0,1,0,0,0,"zak",3
67,2,15,"полигон_долгосрочного_экологического_мониторинга",0.67,0.44,0.56,0.61,0.67,0.67,0.67,0,0,0,0,0,0,1,"none",3
68,2,15,"территория_рекреационного_назначения",0.33,0.78,0.67,0.72,0.56,0.33,0.78,0,1,0,0,0,0,0,"np",3
69,2,15,"природный_ландшафтный_комплекс",0.67,0.67,0.78,0.78,0.44,0.44,0.78,0,0,1,1,0,0,0,"pp+zak",2
70,2,15,"ООПТ_историко-культурного_значения",0.44,0.67,0.67,0.5,0.56,0.44,0.67,0,0,0,0,0,0,1,"none",2
71,2,15,"ООПТ_рекреационного_значения",0.5,0.61,0.72,0.56,0.5,0.44,0.72,0,0,1,0,0,0,0,"pp",2
72,2,15,"ресурсоохранная_территория",0.44,0.5,0.89,0.78,0.5,0.33,0.89,0,0,1,0,0,0,0,"pp",3
73,2,16,"природный_рекреационный_комплекс",0.5,0.61,0.72,0.67,0.39,0.44,0.72,0,0,1,0,0,0,0,"pp",3
74,2,16,"заповедный_участок",0.61,0.39,0.61,0.83,0.56,0.61,0.83,0,0,0,1,0,0,0,"zak",1
75,2,16,"охраняемый_природный_комплекс_(объект)",0.61,0.72,0.5,0.67,0.56,0.5,0.72,0,1,0,0,0,0,0,"np",2
76,2,16,"охраняемая_садово-парковая_территория",0.61,0.61,0.83,0.61,0.44,0.5,0.83,0,0,1,0,0,0,0,"pp",2
77,3,17,"лесной_парк",0.67,0.67,0.78,0.78,0.5,0.56,0.78,0,0,1,1,0,0,0,"pp+zak",1
78,3,17,"охраняемый_природный_ландшафт",0.56,0.78,0.67,0.72,0.67,0.5,0.78,0,1,0,0,0,0,0,"np",2
79,3,17,"памятник_ландшафтной_архитектуры",0.39,0.61,0.61,0.67,0.61,0.5,0.67,0,0,0,0,0,0,1,"none",2
80,3,17,"городской_парк",0.61,0.61,0.94,0.72,0.56,0.5,0.94,0,0,1,0,0,0,0,"pp",2
81,3,17,"парк-выставка",0.67,0.56,0.44,0.61,0.5,0.61,0.67,0,0,0,0,0,0,1,"none",2
82,3,18,"микрозаказник",0.56,0.28,0.5,0.78,0.56,0.67,0.78,0,0,0,1,0,0,0,"zak",3
83,3,18,"генетический_резерват",0.61,0.33,0.5,0.72,0.56,0.61,0.72,0,0,0,1,0,0,0,"zak",1
84,3,18,"городской_лес",0.61,0.61,0.94,0.72,0.56,0.5,0.94,0,0,1,0,0,0,0,"pp",2
85,3,18,"городской_парк",0.5,0.61,0.83,0.78,0.5,0.44,0.83,0,0,1,0,0,0,0,"pp",2
86,3,18,"курорт",0.39,0.61,0.83,0.78,0.56,0.28,0.83,0,0,1,0,0,0,0,"pp",1
87,3,18,"мемориальное_дерево",0.44,0.56,0.67,0.61,0.83,0.61,0.83,0,0,0,0,1,0,0,"mon",2
88,3,19,"экологический_полигон",0.67,0.39,0.61,0.67,0.5,0.5,0.67,0,0,0,0,0,0,1,"none",1
89,3,19,"экологические_плантации_и_питомники",0.56,0.39,0.61,0.78,0.67,0.72,0.78,0,0,0,1,0,0,0,"zak",1
90,3,20,"охраняемый_природный_объект",0.56,0.67,0.67,0.61,0.67,0.56,0.67,0,0,0,0,0,0,1,"none",2
91,3,20,"охраняемый_природный_комплекс",0.78,0.67,0.67,0.67,0.56,0.56,0.78,1,0,0,0,0,0,0,"zap",2
93,4,21,"охраняемый_природный_комплекс",0.61,0.39,0.5,0.78,0.61,0.61,0.78,0,0,0,1,0,0,0,"zak",2
94,4,21,"охраняемый_природный_объект",0.5,0.5,0.72,0.72,0.72,0.39,0.72,0,0,1,1,1,0,0,"pp+zak+mon",2
95,4,22,"этноприродный_парк",0.61,0.67,0.5,0.67,0.39,0.39,0.67,0,0,0,0,0,0,1,"none",1
96,4,22,"лесной_генетический_резерват",0.56,0.28,0.5,0.78,0.56,0.67,0.78,0,0,0,1,0,0,0,"zak",1
97,4,22,"природное_наследие_народов_Чувашской_республики",0.5,0.56,0.5,0.5,0.56,0.39,0.56,0,0,0,0,0,0,1,"none",1
98,4,22,"памятное_природное_место",0.5,0.83,0.5,0.72,0.56,0.5,0.83,0,1,0,0,0,0,0,"np",3
99,4,23,"зелёная_зона",0.39,0.5,0.83,0.78,0.5,0.44,0.83,0,0,1,0,0,0,0,"pp",3
100,4,24,"эколого-рекреационная_зона",0.5,0.61,0.94,0.83,0.56,0.39,0.94,0,0,1,0,0,0,0,"pp",3
101,4,24,"зелёная_зона",0.56,0.56,0.89,0.89,0.61,0.44,0.89,0,0,1,1,0,0,0,"pp+zak",1
104,4,25,"охраняемый_ландшафт",0.56,0.56,0.44,0.89,0.39,0.56,0.89,0,0,0,1,0,0,0,"zak",3
105,4,25,"природный_резерват",0.5,0.61,0.39,0.83,0.44,0.5,0.83,0,0,0,1,0,0,0,"zak",3
106,4,25,"историко-природный_комплекс_и_территория",0.72,0.61,0.39,0.61,0.56,0.5,0.72,1,0,0,0,0,0,0,"zap",3
107,4,25,"природный_культурно-мемориальный_парк",0.61,0.72,0.5,0.61,0.61,0.5,0.72,0,1,0,0,0,0,0,"np",2
108,4,25,"экологический_парк",0.5,0.61,0.72,0.72,0.39,0.33,0.72,0,0,1,1,0,0,0,"pp+zak",2
112,4,26,"территория_охраняемого_ландшафта",0.56,0.56,0.67,1,0.56,0.44,1,0,0,0,1,0,0,0,"zak",3
113,4,26,"охраняемый_объект_природного_комплекса_населённого_пункта",0.61,0.61,0.83,0.89,0.61,0.5,0.89,0,0,0,1,0,0,0,"zak",3
115,4,26,"природно-исторический_комплекс",0.67,0.67,0.44,0.67,0.56,0.56,0.67,0,0,0,0,0,0,1,"none",2
116,4,27,"охраняемый_природный_ландшафт",0.61,0.61,0.5,0.83,0.44,0.44,0.83,0,0,0,1,0,0,0,"zak",2
117,4,28,"эколого-рекреационная_зона",0.44,0.67,0.78,0.72,0.5,0.33,0.78,0,0,1,0,0,0,0,"pp",2
118,4,29,"особо_охраняемое_природное_урочище",0.56,0.56,0.67,0.89,0.67,0.44,0.89,0,0,0,1,0,0,0,"zak",2
119,4,29,"особо_охраняемый_природный_ландшафт",0.67,0.44,0.44,0.72,0.56,0.67,0.72,0,0,0,1,0,0,0,"zak",2
120,4,29,"особо_охраняемый_водный_объект",0.67,0.44,0.44,0.72,0.56,0.67,0.72,0,0,0,1,0,0,0,"zak",2
121,4,30,"эколого-рекреационная_зона",0.56,0.56,0.89,0.72,0.56,0.5,0.89,0,0,1,0,0,0,0,"pp",2
122,4,30,"экологический_парк",0.5,0.61,0.61,0.72,0.44,0.33,0.72,0,0,0,1,0,0,0,"zak",2
123,4,30,"ландшафтный_парк",0.56,0.67,0.67,0.61,0.67,0.44,0.67,0,0,0,0,0,0,1,"none",2
124,4,30,"природно-исторический_парк",0.44,0.67,0.56,0.61,0.56,0.44,0.67,0,0,0,0,0,0,1,"none",2
126,4,68,"охраняемая_зелёная_зона",0.61,0.61,0.94,0.72,0.56,0.5,0.94,0,0,1,0,0,0,0,"pp",2
127,4,68,"природный_рекреационный_комплекс",0.61,0.61,0.61,0.78,0.56,0.44,0.78,0,0,0,1,0,0,0,"zak",2
128,4,68,"памятник_живой_природы",0.72,0.5,0.5,0.72,0.61,0.67,0.72,1,0,0,1,0,0,0,"zap+zak",2
131,5,31,"природный_рекреационный_комплекс",0.39,0.61,0.72,0.78,0.56,0.33,0.78,0,0,0,1,0,0,0,"zak",2
134,5,31,"парк",0.56,0.78,0.44,0.56,0.5,0.56,0.78,0,1,0,0,0,0,0,"np",2
135,5,32,"охраняемый_природный_комплекс",0.56,0.67,0.44,0.78,0.56,0.44,0.78,0,0,0,1,0,0,0,"zak",1
